45 ; [(1159, 8), (803, 7), (919, 7), (924, 7), (338, 6), (289, 5), (292, 5), (293, 5), (538, 5), (290, 3), (287, 2), (758, 2), (278, 1), (283, 1), (286, 1), (288, 1), (540, 1), (715, 1), (1050, 1), (1168, 1)]
46 ; [(51, 8), (53, 8), (737, 8), (503, 7), (702, 7), (516, 5), (856, 5), (1212, 5), (854, 4), (553, 3), (410, 2), (857, 2), (370, 1), (430, 1), (500, 1), (568, 1), (623, 1), (1196, 1)]
47 ; [(163, 8), (684, 8), (1165, 8), (406, 7), (505, 7), (694, 7), (906, 7), (92, 6), (209, 6), (295, 6), (317, 6), (585, 6), (1058, 6), (508, 5), (613, 5), (695, 5), (301, 4), (172, 3), (15, 2), (165, 2), (707, 2), (998, 2), (1000, 2), (57, 1), (118, 1), (121, 1), (125, 1), (183, 1), (208, 1), (245, 1), (259, 1), (278, 1), (279, 1), (283, 1), (286, 1), (287, 1), (296, 1), (302, 1), (337, 1), (361, 1), (370, 1), (416, 1), (436, 1), (525, 1), (781, 1), (862, 1), (868, 1), (928, 1), (931, 1), (971, 1), (1013, 1), (1075, 1), (1106, 1), (1107, 1), (1108, 1), (1129, 1), (1132, 1), (1192, 1), (1194, 1), (1206, 1)]
48 ; [(154, 8), (336, 8), (436, 8), (453, 8), (568, 8), (576, 8), (850, 8), (1231, 7), (124, 6), (495, 6), (523, 6), (548, 6), (1142, 6), (44, 2), (143, 2), (257, 2), (493, 2), (967, 2), (72, 1), (74, 1), (190, 1), (312, 1), (386, 1), (422, 1), (566, 1), (691, 1), (765, 1), (766, 1), (786, 1), (1201, 1)]
49 ; [(138, 8), (143, 8), (313, 8), (436, 8), (493, 8), (624, 8), (972, 8), (1198, 8), (504, 7), (953, 7), (230, 6), (393, 6), (523, 6), (562, 6), (563, 6), (568, 6), (625, 6), (691, 6), (743, 6), (392, 2), (570, 2), (749, 2), (72, 1), (84, 1), (370, 1), (430, 1), (440, 1), (465, 1), (503, 1), (505, 1), (530, 1), (553, 1), (566, 1), (586, 1), (608, 1), (726, 1)]
50 ; [(259, 8), (435, 8), (495, 8), (548, 8), (848, 8), (961, 8), (1157, 8), (953, 7), (973, 5), (1156, 5), (1159, 5), (440, 2), (568, 2), (44, 1), (309, 1), (347, 1), (505, 1), (543, 1), (570, 1), (575, 1), (601, 1), (634, 1), (829, 1), (1058, 1), (1160, 1)]
51 ; [(85, 8), (122, 8), (141, 8), (201, 8), (214, 8), (225, 8), (249, 8), (306, 8), (444, 8), (445, 8), (481, 8), (490, 8), (504, 8), (535, 8), (560, 8), (564, 8), (565, 8), (569, 8), (572, 8), (573, 8), (574, 8), (575, 8), (646, 8), (685, 8), (726, 8), (738, 8), (739, 8), (740, 8), (741, 8), (744, 8), (746, 8), (748, 8), (749, 8), (827, 8), (918, 8), (921, 8), (949, 8), (950, 8), (957, 8), (1026, 8), (1076, 8), (1208, 8), (1209, 8), (26, 7), (112, 7), (137, 7), (142, 7), (235, 7), (270, 7), (302, 7), (303, 7), (304, 7), (305, 7), (386, 7), (407, 7), (442, 7), (465, 7), (494, 7), (501, 7), (532, 7), (566, 7), (568, 7), (570, 7), (608, 7), (892, 7), (966, 7), (1167, 7), (1200, 7), (1203, 7), (1204, 7), (1207, 7), (1211, 7), (1212, 7), (1236, 7), (114, 6), (191, 6), (236, 6), (365, 6), (392, 6), (400, 6), (484, 6), (498, 6), (528, 6), (529, 6), (530, 6), (531, 6), (534, 6), (553, 6), (563, 6), (605, 6), (681, 6), (829, 6), (869, 6), (958, 6), (1044, 6), (1156, 6), (67, 5), (72, 5), (84, 5), (254, 5), (277, 5), (308, 5), (325, 5), (366, 5), (370, 5), (418, 5), (419, 5), (789, 5), (864, 5), (954, 5), (1120, 5), (1196, 5), (1210, 5), (1238, 5), (18, 4), (19, 4), (44, 4), (107, 4), (383, 4), (521, 4), (1024, 4), (279, 3), (307, 3), (333, 3), (360, 3), (415, 3), (430, 3), (511, 3), (562, 3), (636, 3), (1074, 3), (102, 2), (124, 2), (196, 2), (264, 2), (281, 2), (297, 2), (337, 2), (391, 2), (417, 2), (493, 2), (503, 2), (517, 2), (590, 2), (639, 2), (675, 2), (779, 2), (856, 2), (865, 2), (891, 2), (925, 2), (956, 2), (1070, 2), (1091, 2), (1234, 2), (1, 1), (11, 1), (14, 1), (51, 1), (55, 1), (62, 1), (63, 1), (66, 1), (83, 1), (108, 1), (135, 1), (177, 1), (190, 1), (200, 1), (216, 1), (217, 1), (218, 1), (219, 1), (221, 1), (222, 1), (230, 1), (245, 1), (252, 1), (263, 1), (276, 1), (289, 1), (311, 1), (322, 1), (343, 1), (345, 1), (355, 1), (382, 1), (402, 1), (435, 1), (437, 1), (440, 1), (488, 1), (495, 1), (502, 1), (505, 1), (510, 1), (526, 1), (548, 1), (571, 1), (576, 1), (589, 1), (625, 1), (627, 1), (643, 1), (707, 1), (733, 1), (737, 1), (745, 1), (747, 1), (790, 1), (793, 1), (828, 1), (847, 1), (852, 1), (857, 1), (858, 1), (861, 1), (866, 1), (868, 1), (875, 1), (881, 1), (889, 1), (905, 1), (926, 1), (933, 1), (936, 1), (990, 1), (991, 1), (1001, 1), (1027, 1), (1057, 1), (1065, 1), (1079, 1), (1127, 1), (1135, 1), (1137, 1), (1139, 1), (1141, 1), (1198, 1), (1199, 1), (1202, 1)]
52 ; [(406, 8), (505, 1)]
53 ; [(987, 7), (432, 6), (447, 6), (401, 5), (1170, 4), (577, 3), (1228, 3), (1229, 3), (11, 2), (347, 2), (590, 2), (767, 2), (1, 1), (55, 1), (81, 1), (160, 1), (188, 1), (223, 1), (228, 1), (370, 1), (505, 1), (509, 1), (917, 1)]
54 ; [(11, 8), (211, 8), (228, 8), (229, 8), (358, 8), (382, 8), (432, 8), (819, 8), (964, 8), (1060, 8), (402, 7), (631, 7), (812, 7), (904, 7), (1005, 7), (1007, 7), (1048, 7), (1163, 7), (1169, 7), (223, 6), (369, 6), (485, 6), (632, 6), (1134, 6), (394, 5), (401, 5), (488, 5), (917, 5), (577, 4), (1164, 4), (187, 3), (341, 3), (347, 3), (513, 3), (716, 3), (55, 2), (333, 2), (505, 2), (552, 2), (590, 2), (626, 2), (767, 2), (860, 2), (941, 2), (990, 2), (1003, 2), (1013, 2), (23, 1), (206, 1), (547, 1), (550, 1), (607, 1), (613, 1), (771, 1), (790, 1), (793, 1), (806, 1), (905, 1), (1099, 1), (1171, 1), (1192, 1), (1237, 1)]
55 ; [(521, 8), (432, 7), (530, 7), (820, 6), (391, 4), (828, 4), (1205, 4), (232, 2), (358, 2), (463, 2), (505, 2), (640, 2), (779, 2), (890, 2), (1070, 2), (70, 1), (305, 1), (347, 1), (430, 1), (675, 1), (749, 1), (847, 1), (1056, 1), (1156, 1)]
56 ; [(767, 8), (181, 4), (212, 4), (1091, 3), (89, 2), (185, 2), (288, 2), (290, 2), (292, 2), (450, 2), (55, 1), (123, 1), (135, 1), (414, 1), (424, 1), (432, 1), (443, 1), (758, 1), (783, 1), (794, 1), (919, 1), (924, 1), (925, 1), (928, 1), (970, 1), (972, 1), (1066, 1), (1093, 1), (1102, 1), (1115, 1), (1234, 1), (1239, 1)]
57 ; [(590, 8), (1, 7), (223, 6), (588, 6), (790, 6), (988, 6), (346, 5), (394, 5), (432, 5), (983, 5), (987, 5), (778, 4), (860, 4), (865, 4), (905, 4), (986, 4), (1095, 4), (1173, 4), (178, 3), (282, 3), (370, 3), (160, 2), (188, 2), (812, 2), (890, 2), (989, 2), (1091, 2), (1170, 2), (1171, 2), (1203, 2), (6, 1), (8, 1), (11, 1), (62, 1), (79, 1), (80, 1), (81, 1), (177, 1), (200, 1), (228, 1), (369, 1), (397, 1), (415, 1), (447, 1), (513, 1), (577, 1), (668, 1), (784, 1), (833, 1), (1086, 1), (1090, 1)]
58 ; [(1, 8), (6, 8), (7, 8), (160, 8), (590, 8), (591, 8), (790, 8), (860, 8), (983, 8), (986, 8), (987, 8), (988, 8), (989, 8), (1173, 8), (80, 7), (178, 7), (223, 7), (346, 7), (432, 7), (447, 7), (577, 7), (588, 7), (778, 7), (812, 7), (865, 7), (890, 7), (1170, 7), (62, 6), (188, 6), (347, 6), (369, 6), (394, 6), (614, 6), (905, 6), (917, 6), (1077, 6), (1171, 6), (55, 5), (82, 5), (187, 5), (228, 5), (229, 5), (271, 5), (631, 5), (769, 5), (874, 5), (63, 4), (179, 4), (505, 4), (589, 4), (668, 4), (200, 3), (513, 3), (784, 3), (48, 2), (81, 2), (282, 2), (335, 2), (370, 2), (415, 2), (903, 2), (1025, 2), (1091, 2), (1134, 2), (43, 1), (60, 1), (102, 1), (111, 1), (164, 1), (366, 1), (384, 1), (392, 1), (397, 1), (402, 1), (427, 1), (429, 1), (457, 1), (463, 1), (485, 1), (511, 1), (517, 1), (550, 1), (609, 1), (748, 1), (749, 1), (805, 1), (820, 1), (912, 1), (964, 1), (990, 1), (1005, 1), (1086, 1), (1090, 1), (1228, 1), (1234, 1)]
59 ; [(55, 8), (223, 8), (402, 8), (577, 8), (668, 8), (812, 8), (989, 8), (1077, 8), (229, 7), (394, 7), (401, 7), (432, 7), (767, 7), (784, 7), (865, 7), (905, 7), (1074, 7), (284, 6), (397, 6), (505, 6), (509, 6), (670, 6), (833, 6), (936, 6), (1025, 6), (1095, 6), (1102, 6), (102, 5), (214, 5), (228, 5), (279, 5), (365, 5), (366, 5), (513, 5), (565, 5), (608, 5), (689, 5), (790, 5), (1163, 5), (1171, 5), (48, 4), (84, 4), (107, 4), (191, 4), (588, 4), (590, 4), (903, 4), (1173, 4), (1205, 4), (81, 3), (275, 3), (335, 3), (347, 3), (370, 3), (572, 3), (574, 3), (860, 3), (874, 3), (983, 3), (986, 3), (988, 3), (1060, 3), (1172, 3), (1, 2), (18, 2), (62, 2), (63, 2), (80, 2), (122, 2), (160, 2), (166, 2), (187, 2), (346, 2), (386, 2), (392, 2), (415, 2), (447, 2), (485, 2), (521, 2), (530, 2), (591, 2), (614, 2), (631, 2), (778, 2), (827, 2), (917, 2), (987, 2), (1044, 2), (1091, 2), (1134, 2), (1228, 2), (6, 1), (11, 1), (45, 1), (67, 1), (79, 1), (110, 1), (111, 1), (164, 1), (177, 1), (179, 1), (188, 1), (200, 1), (245, 1), (281, 1), (306, 1), (333, 1), (369, 1), (382, 1), (425, 1), (427, 1), (430, 1), (442, 1), (444, 1), (452, 1), (465, 1), (504, 1), (524, 1), (607, 1), (609, 1), (678, 1), (679, 1), (685, 1), (738, 1), (748, 1), (769, 1), (820, 1), (828, 1), (869, 1), (882, 1), (912, 1), (937, 1), (964, 1), (977, 1), (990, 1), (1005, 1), (1007, 1), (1056, 1), (1071, 1), (1075, 1), (1097, 1), (1143, 1), (1170, 1), (1203, 1), (1232, 1)]
60 ; [(100, 8), (348, 8), (1004, 8), (698, 7), (241, 6), (446, 6), (155, 5), (587, 5), (597, 5), (322, 4), (267, 3), (990, 3), (1041, 3), (1043, 3), (1047, 3), (1110, 3), (17, 2), (340, 2), (519, 2), (653, 2), (1046, 2), (1192, 2), (87, 1), (354, 1), (370, 1), (550, 1), (722, 1), (724, 1), (751, 1), (764, 1), (1000, 1), (1040, 1), (1104, 1), (1194, 1)]
61 ; [(195, 8), (196, 8), (383, 8), (437, 8), (501, 8), (502, 8), (505, 8), (605, 8), (685, 8), (754, 7), (969, 7), (531, 6), (1079, 6), (370, 4), (465, 4), (490, 4), (432, 3), (481, 3), (498, 3), (10, 2), (200, 2), (511, 2), (570, 2), (590, 2), (882, 2), (990, 2), (1092, 2), (1093, 2), (56, 1), (62, 1), (63, 1), (114, 1), (132, 1), (187, 1), (197, 1), (226, 1), (298, 1), (347, 1), (358, 1), (427, 1), (434, 1), (439, 1), (500, 1), (517, 1), (532, 1), (535, 1), (565, 1), (668, 1), (726, 1), (735, 1), (738, 1), (739, 1), (741, 1), (763, 1), (767, 1), (827, 1), (847, 1), (864, 1), (865, 1), (875, 1), (912, 1), (944, 1), (980, 1), (1040, 1), (1098, 1), (1188, 1), (1207, 1), (1208, 1), (1234, 1), (1236, 1)]
62 ; [(148, 8), (370, 7), (438, 7), (806, 7), (842, 7), (1073, 7), (17, 6), (193, 6), (437, 6), (550, 6), (607, 6), (722, 6), (64, 5), (155, 5), (192, 5), (194, 5), (226, 5), (1151, 5), (473, 4), (736, 4), (763, 4), (837, 4), (907, 4), (1214, 4), (63, 3), (197, 3), (331, 3), (348, 3), (359, 3), (698, 3), (724, 3), (768, 3), (803, 3), (882, 3), (888, 3), (904, 3), (941, 3), (990, 3), (1000, 3), (1023, 3), (56, 2), (144, 2), (200, 2), (238, 2), (267, 2), (297, 2), (333, 2), (354, 2), (382, 2), (558, 2), (663, 2), (703, 2), (761, 2), (764, 2), (822, 2), (844, 2), (845, 2), (889, 2), (1040, 2), (1080, 2), (1234, 2), (10, 1), (24, 1), (43, 1), (60, 1), (62, 1), (69, 1), (72, 1), (88, 1), (94, 1), (110, 1), (160, 1), (182, 1), (211, 1), (224, 1), (237, 1), (244, 1), (321, 1), (322, 1), (330, 1), (340, 1), (349, 1), (358, 1), (372, 1), (383, 1), (427, 1), (429, 1), (434, 1), (446, 1), (458, 1), (459, 1), (460, 1), (465, 1), (472, 1), (479, 1), (486, 1), (505, 1), (537, 1), (539, 1), (551, 1), (559, 1), (580, 1), (586, 1), (590, 1), (643, 1), (677, 1), (704, 1), (729, 1), (731, 1), (734, 1), (735, 1), (767, 1), (783, 1), (787, 1), (804, 1), (819, 1), (821, 1), (843, 1), (870, 1), (879, 1), (880, 1), (885, 1), (886, 1), (912, 1), (913, 1), (914, 1), (920, 1), (937, 1), (944, 1), (945, 1), (964, 1), (969, 1), (1022, 1), (1032, 1), (1033, 1), (1038, 1), (1039, 1), (1042, 1), (1071, 1), (1093, 1), (1104, 1), (1192, 1), (1195, 1), (1232, 1)]
63 ; [(429, 8), (463, 8), (1155, 8), (347, 6), (499, 6), (976, 5), (1228, 5), (1229, 5), (434, 4), (1171, 4), (1192, 4), (322, 2), (592, 2), (805, 2), (1, 1), (23, 1), (62, 1), (63, 1), (166, 1), (370, 1), (374, 1), (437, 1), (438, 1), (490, 1), (500, 1), (501, 1), (502, 1), (505, 1), (669, 1), (698, 1), (704, 1), (724, 1), (763, 1), (803, 1), (821, 1), (922, 1), (980, 1), (1040, 1), (1091, 1)]
64 ; [(22, 8), (372, 8), (437, 8), (814, 8), (842, 8), (1038, 8), (1195, 8), (64, 5), (17, 3), (370, 3), (20, 2), (144, 2), (148, 2), (197, 2), (550, 2), (844, 2), (889, 2), (963, 2), (1000, 2), (1091, 2), (1093, 2), (24, 1), (155, 1), (160, 1), (227, 1), (267, 1), (322, 1), (331, 1), (349, 1), (358, 1), (382, 1), (434, 1), (472, 1), (590, 1), (605, 1), (606, 1), (674, 1), (698, 1), (703, 1), (722, 1), (724, 1), (768, 1), (882, 1), (907, 1), (944, 1), (1033, 1), (1067, 1), (1071, 1), (1076, 1), (1188, 1)]
65 ; [(64, 8), (144, 8), (194, 8), (211, 8), (437, 8), (578, 8), (842, 8), (1038, 8), (1073, 8), (24, 7), (155, 7), (372, 7), (387, 7), (388, 7), (674, 7), (1046, 7), (1237, 7), (20, 6), (192, 6), (349, 6), (368, 6), (370, 6), (885, 6), (886, 6), (904, 6), (1151, 6), (1195, 6), (206, 5), (699, 5), (736, 5), (1007, 5), (1099, 5), (22, 4), (606, 4), (722, 4), (964, 4), (1045, 4), (1067, 4), (17, 3), (87, 3), (148, 3), (197, 3), (341, 3), (814, 3), (323, 2), (331, 2), (550, 2), (597, 2), (653, 2), (821, 2), (990, 2), (1000, 2), (1048, 2), (1092, 2), (1234, 2), (93, 1), (132, 1), (135, 1), (224, 1), (227, 1), (238, 1), (267, 1), (297, 1), (322, 1), (358, 1), (383, 1), (386, 1), (519, 1), (539, 1), (543, 1), (546, 1), (587, 1), (599, 1), (611, 1), (629, 1), (763, 1), (788, 1), (803, 1), (819, 1), (833, 1), (882, 1), (889, 1), (913, 1), (963, 1), (1006, 1), (1042, 1), (1093, 1), (1149, 1), (1150, 1), (1153, 1), (1164, 1), (1188, 1), (1214, 1), (1232, 1)]
66 ; [(322, 8), (429, 8), (1192, 8), (348, 7), (370, 7), (434, 7), (100, 5), (463, 5), (1155, 5), (340, 4), (350, 4), (698, 4), (17, 3), (148, 3), (200, 3), (763, 3), (821, 3), (944, 3), (22, 2), (558, 2), (722, 2), (724, 2), (736, 2), (882, 2), (990, 2), (1194, 2), (1, 1), (10, 1), (11, 1), (13, 1), (63, 1), (155, 1), (160, 1), (166, 1), (187, 1), (267, 1), (385, 1), (427, 1), (446, 1), (498, 1), (590, 1), (605, 1), (607, 1), (630, 1), (731, 1), (767, 1), (771, 1), (788, 1), (837, 1), (907, 1), (912, 1), (913, 1), (969, 1), (976, 1), (980, 1), (1004, 1), (1098, 1), (1104, 1), (1109, 1), (1134, 1), (1195, 1), (1214, 1), (1226, 1)]
67 ; [(148, 7), (914, 6), (472, 5), (910, 5), (370, 4), (724, 2), (842, 2), (1234, 2), (43, 1), (61, 1), (354, 1), (473, 1), (519, 1), (764, 1)]
68 ; [(543, 8), (1003, 8), (349, 7), (195, 6), (206, 6), (90, 5), (438, 5), (964, 5), (1099, 5), (904, 4), (546, 3), (734, 3), (1164, 3), (341, 2), (889, 2), (1046, 2), (1048, 2), (1093, 2), (11, 1), (64, 1), (135, 1), (297, 1), (327, 1), (331, 1), (358, 1), (359, 1), (370, 1), (437, 1), (550, 1), (607, 1), (632, 1), (819, 1), (826, 1), (838, 1), (882, 1), (913, 1), (944, 1), (969, 1), (1000, 1), (1040, 1), (1134, 1), (1149, 1), (1150, 1), (1172, 1), (1234, 1)]
69 ; [(193, 8), (703, 8), (907, 8), (363, 7), (438, 7), (359, 6), (370, 5), (1000, 4), (944, 3), (1234, 3), (327, 2), (326, 1), (550, 1), (724, 1), (837, 1)]
70 ; [(340, 8), (698, 8), (804, 8), (1009, 8), (1032, 8), (1104, 8), (438, 6), (370, 5), (1000, 4), (1234, 4), (944, 3), (327, 2), (17, 1), (722, 1), (837, 1), (952, 1), (1232, 1)]
71 ; [(148, 8), (11, 1), (56, 1), (327, 1), (370, 1), (547, 1)]
72 ; [(732, 8), (682, 7), (323, 6), (683, 5), (58, 3), (733, 2), (250, 1), (333, 1), (837, 1), (941, 1), (1000, 1), (1019, 1), (1125, 1)]
73 ; [(50, 8), (227, 8), (630, 8), (843, 8), (844, 8), (224, 6), (359, 6), (438, 6), (629, 6), (370, 4), (806, 4), (1093, 2), (724, 1), (990, 1), (1000, 1), (1228, 1), (1229, 1), (1234, 1)]
74 ; [(914, 8), (910, 7), (148, 6), (724, 2), (1093, 2), (370, 1), (1000, 1)]
75 ; [(316, 8), (446, 8), (370, 5), (359, 4), (1110, 4), (241, 3), (944, 3), (273, 2), (348, 2), (354, 2), (519, 2), (587, 2), (751, 2), (1234, 2), (100, 1), (597, 1), (757, 1), (837, 1), (1043, 1), (1047, 1), (1235, 1)]
76 ; [(606, 8), (437, 7), (1188, 7), (1007, 4), (438, 3), (359, 2), (370, 2), (1048, 2), (329, 1), (330, 1), (731, 1), (882, 1), (889, 1), (1023, 1), (1039, 1), (1080, 1), (1134, 1)]
77 ; [(27, 8), (323, 8), (546, 8), (629, 8), (734, 8), (754, 8), (1006, 8), (1012, 8), (1034, 8), (1035, 8), (1220, 8), (195, 7), (437, 7), (438, 7), (630, 7), (843, 7), (844, 7), (1152, 7), (1153, 7), (90, 6), (224, 6), (327, 6), (359, 6), (1138, 6), (227, 5), (370, 5), (939, 5), (963, 5), (1149, 5), (329, 4), (1150, 4), (1234, 4), (128, 3), (330, 3), (25, 2), (135, 2), (542, 2), (592, 2), (722, 2), (731, 2), (735, 2), (845, 2), (882, 2), (889, 2), (944, 2), (990, 2), (1092, 2), (1093, 2), (31, 1), (50, 1), (148, 1), (168, 1), (197, 1), (226, 1), (267, 1), (297, 1), (298, 1), (321, 1), (326, 1), (333, 1), (428, 1), (550, 1), (551, 1), (558, 1), (586, 1), (663, 1), (724, 1), (729, 1), (806, 1), (826, 1), (837, 1), (839, 1), (879, 1), (912, 1), (937, 1), (941, 1), (1023, 1), (1040, 1), (1080, 1), (1134, 1), (1188, 1), (1232, 1)]
78 ; [(320, 8), (680, 8), (1021, 8), (1111, 8), (1181, 8), (255, 7), (373, 7), (802, 7), (159, 6), (452, 6), (253, 5), (459, 5), (61, 4), (686, 4), (1091, 4), (146, 3), (370, 3), (438, 3), (1071, 3), (1179, 3), (1180, 3), (152, 2), (179, 2), (282, 2), (427, 2), (556, 2), (1010, 2), (1042, 2), (1078, 2), (1081, 2), (1086, 2), (1089, 2), (1090, 2), (1093, 2), (1227, 2), (1234, 2), (65, 1), (82, 1), (90, 1), (93, 1), (135, 1), (161, 1), (184, 1), (188, 1), (238, 1), (265, 1), (315, 1), (321, 1), (326, 1), (330, 1), (333, 1), (359, 1), (451, 1), (460, 1), (479, 1), (648, 1), (663, 1), (696, 1), (718, 1), (722, 1), (724, 1), (731, 1), (734, 1), (753, 1), (800, 1), (838, 1), (884, 1), (889, 1), (912, 1), (944, 1), (945, 1), (1015, 1), (1019, 1), (1065, 1), (1069, 1), (1112, 1), (1118, 1)]
79 ; [(1112, 8), (1181, 8), (650, 7), (320, 6), (123, 5), (384, 5), (438, 5), (648, 5), (945, 5), (1082, 5), (373, 4), (923, 4), (359, 3), (135, 2), (146, 2), (330, 2), (826, 2), (944, 2), (1091, 2), (1179, 2), (1234, 2), (65, 1), (75, 1), (132, 1), (148, 1), (179, 1), (184, 1), (255, 1), (315, 1), (333, 1), (370, 1), (427, 1), (452, 1), (663, 1), (829, 1), (838, 1), (882, 1), (912, 1), (1000, 1), (1010, 1), (1023, 1), (1065, 1), (1089, 1)]
80 ; [(460, 8), (1227, 8), (458, 7), (1078, 7), (696, 6), (753, 6), (800, 4), (945, 3), (1042, 3), (1234, 3), (159, 2), (238, 2), (333, 2), (1071, 2), (61, 1), (135, 1), (152, 1), (330, 1), (427, 1), (438, 1), (451, 1), (452, 1), (453, 1), (459, 1), (612, 1), (663, 1), (722, 1), (884, 1), (912, 1), (1010, 1), (1065, 1), (1091, 1), (1179, 1), (1180, 1)]
81 ; [(321, 8), (734, 8), (546, 7), (1092, 6), (438, 5), (542, 5), (370, 4), (90, 3), (326, 3), (941, 2), (990, 2), (31, 1), (93, 1), (132, 1), (135, 1), (195, 1), (253, 1), (359, 1), (550, 1), (551, 1), (586, 1), (592, 1), (729, 1), (731, 1), (944, 1), (1134, 1), (1232, 1), (1234, 1)]
82 ; [(25, 8), (90, 8), (93, 8), (321, 8), (326, 8), (438, 8), (135, 7), (546, 7), (734, 7), (963, 7), (253, 6), (359, 6), (1003, 6), (370, 5), (542, 5), (327, 4), (1234, 4), (159, 3), (543, 3), (31, 2), (152, 2), (458, 2), (941, 2), (944, 2), (132, 1), (148, 1), (189, 1), (195, 1), (197, 1), (238, 1), (297, 1), (330, 1), (331, 1), (333, 1), (427, 1), (550, 1), (551, 1), (586, 1), (592, 1), (722, 1), (724, 1), (729, 1), (731, 1), (826, 1), (837, 1), (845, 1), (879, 1), (882, 1), (889, 1), (904, 1), (912, 1), (937, 1), (952, 1), (990, 1), (1000, 1), (1040, 1), (1078, 1), (1092, 1), (1150, 1), (1188, 1), (1227, 1), (1232, 1)]
83 ; [(166, 7), (18, 6), (432, 6), (1203, 6), (1143, 5), (1102, 4), (370, 3), (447, 2), (505, 2), (590, 2), (767, 2), (1077, 2), (187, 1), (238, 1), (366, 1), (394, 1), (427, 1), (430, 1), (463, 1), (501, 1), (517, 1), (550, 1), (609, 1), (668, 1), (905, 1), (912, 1), (988, 1), (989, 1), (1074, 1), (1091, 1), (1170, 1), (1171, 1)]
84 ; [(160, 7), (8, 3), (922, 2), (986, 2), (1112, 2), (333, 1), (346, 1), (384, 1), (555, 1), (590, 1), (778, 1), (837, 1), (912, 1), (952, 1), (1086, 1), (1179, 1)]
85 ; [(1018, 8), (1118, 8), (29, 6), (202, 5), (475, 5), (982, 5), (58, 4), (200, 3), (179, 2), (370, 2), (427, 2), (88, 1), (98, 1), (250, 1), (432, 1), (438, 1), (469, 1), (589, 1), (590, 1), (724, 1), (732, 1), (733, 1), (888, 1), (912, 1), (941, 1), (969, 1), (983, 1), (1019, 1), (1022, 1), (1036, 1), (1065, 1)]
86 ; [(554, 8), (8, 7), (271, 7), (148, 6), (590, 6), (110, 5), (346, 5), (160, 4), (983, 4), (152, 3), (370, 3), (722, 3), (769, 3), (61, 2), (135, 2), (238, 2), (330, 2), (505, 2), (763, 2), (944, 2), (945, 2), (990, 2), (1000, 2), (1091, 2), (1173, 2), (85, 1), (200, 1), (384, 1), (427, 1), (555, 1), (577, 1), (586, 1), (731, 1), (922, 1), (952, 1), (1015, 1), (1033, 1), (1071, 1), (1077, 1), (1086, 1), (1090, 1), (1112, 1), (1118, 1), (1181, 1), (1227, 1), (1232, 1), (1234, 1)]
87 ; [(187, 8), (228, 8), (229, 8), (369, 8), (1005, 8), (432, 7), (1015, 7), (1060, 5), (370, 4), (438, 4), (590, 4), (860, 4), (223, 2), (333, 2), (401, 2), (513, 2), (550, 2), (631, 2), (812, 2), (819, 2), (1071, 2), (1134, 2), (382, 1), (394, 1), (485, 1), (632, 1), (668, 1), (722, 1), (833, 1), (945, 1), (990, 1), (1007, 1), (1025, 1), (1032, 1), (1163, 1), (1169, 1), (1180, 1), (1234, 1)]
88 ; [(457, 8), (614, 6), (1091, 5), (590, 4), (370, 3), (443, 2), (678, 2), (679, 2), (668, 1), (702, 1), (945, 1), (990, 1), (1134, 1), (1144, 1)]
89 ; [(469, 8), (176, 7), (260, 7), (79, 4), (905, 4), (912, 3), (152, 2), (177, 2), (265, 2), (706, 2), (179, 1), (370, 1), (479, 1), (590, 1), (778, 1), (1065, 1), (1086, 1)]
90 ; [(590, 8), (884, 8), (7, 7), (176, 7), (177, 7), (265, 7), (451, 7), (200, 6), (912, 6), (1086, 5), (260, 4), (479, 4), (1090, 4), (1091, 4), (778, 2), (160, 1), (161, 1), (370, 1), (505, 1), (589, 1), (763, 1), (874, 1), (987, 1), (1065, 1), (1071, 1), (1089, 1), (1234, 1), (1238, 1)]
